,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
352,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_Ptsyst_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,Ptsyst,
353,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_Ptsyst_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,Ptsyst,
354,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
355,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_MuonRecoSF_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
356,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_MuonIDSF_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,MuonIDSF,
357,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_MuonIDSF_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,MuonIDSF,
358,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_MuonTriggerSF_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
359,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail_MuonTriggerSF_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
360,Signal_tauPrime2e-800-ZPrime-7000,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hfail,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,,,,,
631,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
974,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,,lnN,,,1.016
975,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_PUsyst_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,PUsyst,
976,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_PUsyst_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,PUsyst,
977,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Fsyst_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,Fsyst,
978,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Fsyst_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,Fsyst,
979,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Gsyst_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,Gsyst,
980,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Gsyst_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,Gsyst,
981,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Triggersyst_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,Triggersyst,
982,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Triggersyst_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,Triggersyst,
983,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Ptsyst_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,Ptsyst,
984,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_Ptsyst_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,Ptsyst,
985,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_MuonRecoSF_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
986,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_MuonRecoSF_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
987,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_MuonIDSF_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,MuonIDSF,
988,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_MuonIDSF_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,MuonIDSF,
989,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_MuonTriggerSF_up,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
990,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass_MuonTriggerSF_down,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
991,Signal_tauPrime2e-800-ZPrime-7000,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime2e-800-ZPrime-7000-SR1.root,hpass,Signal_tauPrime2e-800-ZPrime-7000,HSCP signal,,,,,,
