,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
388,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_Ptsyst_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,Ptsyst,
389,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_Ptsyst_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,Ptsyst,
390,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_MuonRecoSF_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
391,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_MuonRecoSF_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
392,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_MuonIDSF_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,MuonIDSF,
393,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_MuonIDSF_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,MuonIDSF,
394,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_MuonTriggerSF_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
395,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail_MuonTriggerSF_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
396,Signal_gmsbStau-247,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gmsbStau-247-SR1.root,hfail,Signal_gmsbStau-247,HSCP signal,,,,,,
1405,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
1784,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass,Signal_gmsbStau-247,HSCP signal,,,lnN,,,1.016
1785,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_PUsyst_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,PUsyst,
1786,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_PUsyst_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,PUsyst,
1787,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Fsyst_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,Fsyst,
1788,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Fsyst_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,Fsyst,
1789,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Gsyst_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,Gsyst,
1790,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Gsyst_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,Gsyst,
1791,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Triggersyst_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,Triggersyst,
1792,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Triggersyst_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,Triggersyst,
1793,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Ptsyst_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,Ptsyst,
1794,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_Ptsyst_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,Ptsyst,
1795,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_MuonRecoSF_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
1796,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_MuonRecoSF_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
1797,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_MuonIDSF_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,MuonIDSF,
1798,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_MuonIDSF_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,MuonIDSF,
1799,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_MuonTriggerSF_up,Signal_gmsbStau-247,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
1800,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass_MuonTriggerSF_down,Signal_gmsbStau-247,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
1801,Signal_gmsbStau-247,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gmsbStau-247-SR1.root,hpass,Signal_gmsbStau-247,HSCP signal,,,,,,
