,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
568,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-247-SR1.root,hfail_Ptsyst_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,Ptsyst,
569,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-247-SR1.root,hfail_Ptsyst_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,Ptsyst,
570,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-247-SR1.root,hfail_MuonRecoSF_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
571,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-247-SR1.root,hfail_MuonRecoSF_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
572,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-247-SR1.root,hfail_MuonIDSF_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,MuonIDSF,
573,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-247-SR1.root,hfail_MuonIDSF_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,MuonIDSF,
574,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_ppStau-247-SR1.root,hfail_MuonTriggerSF_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
575,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_ppStau-247-SR1.root,hfail_MuonTriggerSF_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
576,Signal_ppStau-247,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_ppStau-247-SR1.root,hfail,Signal_ppStau-247,HSCP signal,,,,,,
1387,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
1946,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-247-SR1.root,hpass,Signal_ppStau-247,HSCP signal,,,lnN,,,1.016
1947,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-247-SR1.root,hpass_PUsyst_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,PUsyst,
1948,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-247-SR1.root,hpass_PUsyst_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,PUsyst,
1949,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Fsyst_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,Fsyst,
1950,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Fsyst_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,Fsyst,
1951,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Gsyst_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,Gsyst,
1952,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Gsyst_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,Gsyst,
1953,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Triggersyst_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,Triggersyst,
1954,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Triggersyst_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,Triggersyst,
1955,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Ptsyst_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,Ptsyst,
1956,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-247-SR1.root,hpass_Ptsyst_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,Ptsyst,
1957,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-247-SR1.root,hpass_MuonRecoSF_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
1958,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-247-SR1.root,hpass_MuonRecoSF_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
1959,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-247-SR1.root,hpass_MuonIDSF_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,MuonIDSF,
1960,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-247-SR1.root,hpass_MuonIDSF_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,MuonIDSF,
1961,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_ppStau-247-SR1.root,hpass_MuonTriggerSF_up,Signal_ppStau-247,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
1962,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_ppStau-247-SR1.root,hpass_MuonTriggerSF_down,Signal_ppStau-247,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
1963,Signal_ppStau-247,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_ppStau-247-SR1.root,hpass,Signal_ppStau-247,HSCP signal,,,,,,
